Posted Date,Payee,Address,Amount
02/04/2015,"AIRBNB WWW.AIRBNB.CODE"," ",-405.00
02/05/2015,"AIRBNB WWW.AIRBNB.CODE"," ",-297.00
02/06/2015,"AIRBNB WWW.AIRBNB.CODE"," ",-371.00
02/09/2015,"KFC U OF T TORONTO ON"," ",-8.46
02/09/2015,"RAIL EUROPE INC TORONTO ON"," ",-185.95
02/10/2015,"ITALIARAIL COM LOUGHBOROUGH GBR"," ",-88.97
02/11/2015,"PAYMENT"," ",1364.47
02/13/2015,"TAM 95775603330363 03054775997 GA"," ",-128.61
02/13/2015,"TAM 95775603330374 03054775997 GA"," ",-128.61
02/13/2015,"DAYS INN JAMAICA NY"," ",-192.64
02/13/2015,"DELTA 000623015777204 DORVAL QC"," ",-113.55
02/13/2015,"DELTA 000623015777215 DORVAL QC"," ",-113.55
02/17/2015,"#401 SPORT CHEK COMBO TORONTO ON"," ",-28.24
02/17/2015,"MCDONALD'S #40050 Q04 SCARBOROUGH ON"," ",-9.71
02/17/2015,"GROUPON CANADA INC [phone] QC"," ",-15.00
02/17/2015,"WAL-MART # 3111 SCARBOROUGH ON"," ",-22.31
02/17/2015,"WWW.SCAVI.VA CITTà DEL VAT"," ",-37.91
02/18/2015,"WAL-MART # 3111 SCARBOROUGH ON"," ",-22.44
02/19/2015,"BEST BUY CANADA #959 WHITBY ON"," ",-28.24
02/19/2015,"PELICAN FISHERY AND GR OTTAWA ON"," ",-58.50
02/20/2015,"LA BOTTEGA OTTAWA ON"," ",-35.41
02/20/2015,"SHELL SCARBOROUGH ON"," ",-55.55
02/20/2015,"ARTISSIMO COFFEE ANQPS OTTAWA ON"," ",-18.25
02/20/2015,"ARTISSIMO COFFEE ANQPS OTTAWA ON"," ",-4.80
02/20/2015,"HK TRAVEL CENTRES ODESSA ON"," ",-5.85
02/20/2015,"HK TRAVEL CENTRES ODESSA ON"," ",-9.14
02/20/2015,"HK TRAVEL CENTRES BRIGHTON ON"," ",-3.77
02/23/2015,"FAIRMONT CHATEAU LAURI OTTAWA ON"," ",-29.38
02/23/2015,"LE NORDIK-SPA NATURE CHELSEA QC"," ",-114.98
02/23/2015,"HK TRAVEL CENTRES MALLORYTOWN ON"," ",-1.90
02/23/2015,"T&T SUPERMARKET #016 TORONTO ON"," ",-34.94
02/23/2015,"COBS BREAD # 9306 TORONTO ON"," ",-8.65
02/23/2015,"TORONTO PARKING AUTHOR TORONTO ON"," ",-0.25
02/24/2015,"THE WICKET TORONTO ON"," ",-14.63
02/24/2015,"SHELL OTTAWA ON"," ",-61.09
02/24/2015,"SHELL SCARBOROUGH ON"," ",-45.22
02/24/2015,"PAYMENT"," ",500.00
02/27/2015,"LA PREP TORONTO ON"," ",-9.59
02/27/2015,"TIM HORTONS 2326 QPS SCARBOROUGH ON"," ",-1.04
03/02/2015,"TIM HORTONS 2326 QPS SCARBOROUGH ON"," ",-1.04
03/02/2015,"WAL-MART # 3111 SCARBOROUGH ON"," ",-16.78
03/02/2015,"WAL-MART #3635 SCARBOROUGH ON"," ",-35.93
